created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2023-10-12T09:42:31-03:00,1,297,65535,65535,65535,855,,,,
2023-10-12T09:43:01-03:00,2,329,65535,65535,65535,855,,,,
2023-10-12T09:43:32-03:00,3,349,65535,65535,65535,855,,,,
2023-10-12T09:44:06-03:00,4,378,65535,65535,65535,855,,,,
2023-10-12T09:44:36-03:00,5,418,65535,65535,65535,855,,,,
2023-10-12T09:45:11-03:00,6,430,65535,65535,65535,855,,,,
2023-10-12T09:45:42-03:00,7,435,65535,65535,65535,855,,,,
2023-10-12T09:46:13-03:00,8,435,65535,65535,65535,855,,,,
2023-10-12T09:46:44-03:00,9,435,65535,65535,65535,855,,,,
2023-10-12T09:47:16-03:00,10,435,65535,65535,65535,855,,,,
